Format Version,1.23,Take Name,static_circumference17_9_usethis,Take Notes,,Capture Frame Rate,60.000000,Export Frame Rate,60.000000,Capture Start Time,2021-09-17 10.57.05.993 AM,Total Frames in Take,245,Total Exported Frames,245,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Global

,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Unlabeled 1024,Unlabeled 1024,Unlabeled 1024,Unlabeled 1025,Unlabeled 1025,Unlabeled 1025,Unlabeled 1026,Unlabeled 1026,Unlabeled 1026,Unlabeled 1027,Unlabeled 1027,Unlabeled 1027,Unlabeled 1028,Unlabeled 1028,Unlabeled 1028,Unlabeled 1029,Unlabeled 1029,Unlabeled 1029,Unlabeled 1030,Unlabeled 1030,Unlabeled 1030,Unlabeled 1031,Unlabeled 1031,Unlabeled 1031,Unlabeled 1032,Unlabeled 1032,Unlabeled 1032,Unlabeled 1033,Unlabeled 1033,Unlabeled 1033,Unlabeled 1034,Unlabeled 1034,Unlabeled 1034,Unlabeled 1035,Unlabeled 1035,Unlabeled 1035
,ID,"C3560","C3560","C3560","C3580","C3580","C3580","C35F0","C35F0","C35F0","C3600","C3600","C3600","C3610","C3610","C3610","C3620","C3620","C3620","C3630","C3630","C3630","C3640","C3640","C3640","C3650","C3650","C3650","C3660","C3660","C3660","C3670","C3670","C3670","C3680","C3680","C3680"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,112.472382,146.298111,20.460234,58.204548,150.722168,18.674095,2.638395,152.665466,92.068222,159.702744,160.757019,97.422340,15.584204,151.520126,54.680046,150.761597,152.343643,58.884686,84.547882,153.455017,14.444665,14.249953,180.080872,162.112289,51.081696,197.429260,192.644669,80.492767,196.438812,199.174530,105.983131,199.793594,193.498703,147.729599,178.015198,157.693588
1,0.016667,112.469818,146.312836,20.460711,58.190094,150.727173,18.668186,2.638629,152.665771,92.068634,159.700958,160.763321,97.424767,15.588326,151.516220,54.676346,150.759995,152.341843,58.888851,84.550674,153.457825,14.442148,14.249341,180.079712,162.111572,51.081593,197.426147,192.642242,80.491043,196.440994,199.175171,105.983727,199.796555,193.501740,147.727936,178.017441,157.693893
2,0.033333,112.470016,146.310532,20.460144,58.201393,150.721664,18.676929,2.637837,152.664673,92.070648,159.703827,160.758255,97.421791,15.589230,151.516647,54.678288,150.760284,152.340073,58.885139,84.549263,153.450836,14.447922,14.254517,180.074310,162.110550,51.080284,197.431122,192.640274,80.493752,196.443665,199.173889,105.981934,199.795151,193.499619,147.729065,178.015472,157.692337
3,0.050000,112.473267,146.292587,20.462587,58.203396,150.715408,18.681236,2.635880,152.670578,92.068199,159.701874,160.761353,97.422218,15.587252,151.519974,54.676025,150.762558,152.341522,58.886097,84.535728,153.433151,14.442025,14.248949,180.080399,162.107452,51.082462,197.432999,192.641815,80.494766,196.440735,199.173676,105.983093,199.797867,193.502975,147.730835,178.021606,157.693741
4,0.066667,112.474495,146.295959,20.463095,58.188957,150.725830,18.669323,2.640717,152.662415,92.072922,159.701126,160.759247,97.425461,15.585086,151.515015,54.682384,150.759827,152.344727,58.885933,84.551056,153.449341,14.446605,14.250170,180.077133,162.111740,51.083702,197.429352,192.643631,80.494949,196.438980,199.174774,105.982620,199.796005,193.504013,147.727707,178.017014,157.694412
5,0.083333,112.468048,146.312683,20.458788,58.205265,150.715393,18.680481,2.636321,152.666626,92.068451,159.699921,160.755508,97.423241,15.583757,151.520187,54.678223,150.760162,152.336166,58.890926,84.534035,153.435638,14.442610,14.248393,180.076599,162.110123,51.082424,197.429337,192.642319,80.493607,196.441025,199.176773,105.982788,199.796997,193.500946,147.727814,178.017807,157.692627
6,0.100000,112.473427,146.294174,20.462959,58.205235,150.718674,18.675774,2.639927,152.659470,92.067764,159.702850,160.758987,97.426270,15.583297,151.522141,54.678398,150.758545,152.337067,58.884159,84.550720,153.450943,14.447740,14.249689,180.079163,162.110764,51.081219,197.428177,192.643997,80.495979,196.441483,199.172791,105.983032,199.798492,193.498840,147.730621,178.018448,157.693970
7,0.116667,112.474159,146.297882,20.464628,58.204552,150.716766,18.677971,2.639201,152.663620,92.069405,159.701675,160.761780,97.424545,15.588778,151.521393,54.678211,150.758209,152.336349,58.890221,84.548859,153.452789,14.445963,14.251507,180.075638,162.111755,51.081593,197.425018,192.642258,80.494240,196.442673,199.175415,105.982880,199.795547,193.499557,147.730133,178.015274,157.693787
8,0.133333,112.472351,146.293350,20.465225,58.204922,150.714294,18.678936,2.638261,152.665390,92.068047,159.701782,160.761490,97.423340,15.586348,151.519791,54.675114,150.762680,152.336670,58.886002,84.547546,153.457504,14.445399,14.249372,180.080566,162.108292,51.081398,197.432343,192.640213,80.493759,196.446014,199.175934,105.983452,199.794067,193.497742,147.731140,178.017212,157.691864
9,0.150000,112.474686,146.296265,20.462439,58.205711,150.719315,18.675812,2.641703,152.661774,92.071617,159.701904,160.755142,97.428734,15.589005,151.519989,54.674637,150.762863,152.338730,58.888775,84.549744,153.454208,14.444296,14.250968,180.079056,162.110764,51.083096,197.430450,192.642792,80.495636,196.440170,199.172638,105.983864,199.792358,193.498825,147.729111,178.013657,157.693573
10,0.166667,112.469833,146.312836,20.459383,58.205013,150.713287,18.678726,2.635807,152.667984,92.068596,159.698410,160.756882,97.426949,15.589285,151.515900,54.675404,150.762604,152.334946,58.891228,84.550209,153.450134,14.444822,14.248709,180.076157,162.108444,51.081367,197.428818,192.642502,80.492973,196.442490,199.174026,105.982773,199.796356,193.501801,147.729431,178.017792,157.694809
11,0.183333,112.475166,146.296936,20.463303,58.207390,150.715576,18.678755,2.637493,152.664597,92.067657,159.701965,160.755478,97.427811,15.586004,151.518433,54.678726,150.747849,152.360687,58.872330,84.551804,153.452606,14.444576,14.250059,180.079224,162.110703,51.080437,197.428711,192.642075,80.494057,196.437515,199.172485,105.984093,199.795319,193.499176,147.728531,178.013275,157.696136
12,0.200000,112.469109,146.311646,20.458639,58.203991,150.716537,18.678391,2.639886,152.665161,92.071053,159.702164,160.757751,97.429413,15.587733,151.519226,54.676178,150.762909,152.336899,58.888470,84.553780,153.451935,14.446477,14.252075,180.072495,162.112366,51.082779,197.429108,192.643463,80.493805,196.441452,199.177170,105.985214,199.795761,193.503189,147.729889,178.016205,157.696930
13,0.216667,112.469444,146.313141,20.455317,58.204082,150.719360,18.673641,2.636744,152.669693,92.067276,159.704651,160.758438,97.420944,15.587027,151.523453,54.673359,150.763885,152.337845,58.887489,84.534248,153.433395,14.442788,14.249546,180.082031,162.107605,51.082230,197.429337,192.642624,80.495972,196.440994,199.172653,105.983070,199.798355,193.500961,147.725174,178.016159,157.695236
14,0.233333,112.474472,146.299957,20.455301,58.203701,150.719482,18.679081,2.638289,152.659836,92.069473,159.702240,160.756760,97.427094,15.587747,151.515198,54.678055,150.764343,152.340836,58.883987,84.549538,153.452240,14.444100,14.250642,180.076004,162.112350,51.083260,197.430313,192.641968,80.492561,196.443100,199.175751,105.984123,199.794128,193.502319,147.729767,178.016769,157.695877
15,0.250000,112.476624,146.301239,20.459770,58.208496,150.716797,18.674240,2.637316,152.669113,92.067093,159.702942,160.758301,97.421486,15.587385,151.516891,54.676556,150.765656,152.339462,58.884830,84.551437,153.449997,14.445987,14.248248,180.081223,162.111923,51.084129,197.431061,192.641983,80.495483,196.438782,199.171600,105.984879,199.793045,193.501328,147.729752,178.018616,157.695084
16,0.266667,112.473839,146.292542,20.466745,58.193527,150.725494,18.666784,2.640443,152.664856,92.070633,159.701859,160.755020,97.420403,15.586875,151.522003,54.673176,150.767914,152.340530,58.890423,84.553253,153.452255,14.445758,14.252212,180.077484,162.113419,51.084518,197.428329,192.643097,80.493408,196.442734,199.177917,105.986137,199.795090,193.500854,147.730103,178.016510,157.699280
17,0.283333,112.475311,146.294617,20.463900,58.191906,150.724472,18.666637,2.641381,152.664963,92.069138,159.705246,160.757950,97.426727,15.584904,151.522949,54.673409,150.753906,152.364471,58.873051,84.549835,153.450424,14.443952,14.250333,180.076065,162.110809,51.082054,197.429092,192.643463,80.494171,196.440033,199.174026,105.983574,199.797073,193.501602,147.728485,178.014725,157.696960
18,0.300000,112.476715,146.294662,20.463497,58.188839,150.728806,18.664827,2.638915,152.668442,92.068855,159.703232,160.758789,97.421684,15.584511,151.522171,54.676445,150.763931,152.336044,58.886181,84.548752,153.449799,14.446396,14.251683,180.077881,162.109528,51.082348,197.429657,192.641098,80.492676,196.444443,199.177292,105.984848,199.796097,193.503143,147.730240,178.015594,157.691879
19,0.316667,112.470963,146.309326,20.461739,58.206730,150.720001,18.674553,2.638436,152.667130,92.072510,159.705307,160.761307,97.427574,15.585176,151.516357,54.678776,150.752441,152.362823,58.873642,84.551506,153.450531,14.443491,14.252039,180.075607,162.112350,51.081326,197.427856,192.642990,80.494484,196.436813,199.175797,105.982849,199.794785,193.499313,147.728058,178.013382,157.695770
20,0.333333,112.476288,146.296005,20.461008,58.192451,150.724976,18.668291,2.636136,152.669815,92.068344,159.702286,160.757980,97.426735,15.589944,151.520004,54.676140,150.766052,152.338272,58.885139,84.535583,153.435196,14.441342,14.250309,180.081314,162.108582,51.081440,197.427505,192.641388,80.492310,196.442596,199.176956,105.983215,199.796692,193.502747,147.727753,178.013748,157.692154
21,0.350000,112.474396,146.296707,20.460337,58.206768,150.716476,18.676220,2.639814,152.667404,92.072006,159.704269,160.755600,97.420937,15.586054,151.517456,54.673565,150.750687,152.362000,58.872097,84.535355,153.437088,14.441563,14.251517,180.073395,162.110779,51.085392,197.428864,192.643036,80.496101,196.439331,199.176300,105.982651,199.792313,193.501633,147.728577,178.011810,157.695190
22,0.366667,112.476334,146.297653,20.461395,58.204544,150.722076,18.676018,2.638180,152.666031,92.070602,159.704910,160.757996,97.422897,15.587723,151.522888,54.675671,150.766083,152.337357,58.886448,84.551956,153.453293,14.444618,14.253573,180.075958,162.111282,51.084381,197.426697,192.642715,80.496712,196.441544,199.177643,105.987122,199.793823,193.500534,147.733322,178.014999,157.694641
23,0.383333,112.472847,146.313370,20.455063,58.205364,150.722656,18.674726,2.641286,152.663254,92.065651,159.702698,160.759872,97.423042,15.586836,151.517319,54.676991,150.764420,152.339371,58.885727,84.551994,153.451279,14.445211,14.250518,180.079865,162.110474,51.082497,197.427429,192.643021,80.496933,196.438080,199.171951,105.983185,199.793854,193.498428,147.730042,178.015457,157.695404
24,0.400000,112.475098,146.294586,20.458549,58.202656,150.718704,18.675158,2.641812,152.664108,92.066071,159.721420,160.768265,97.426018,15.586219,151.522354,54.676018,150.763260,152.335571,58.890404,84.552246,153.454147,14.446832,14.250805,180.078415,162.113129,51.083004,197.427353,192.644379,80.498512,196.441025,199.175873,105.984047,199.792282,193.500916,147.729904,178.011520,157.691727
25,0.416667,112.473328,146.297974,20.464554,58.190960,150.728943,18.664806,2.637889,152.669296,92.068123,159.705261,160.757523,97.426086,15.585608,151.522934,54.676773,150.753265,152.362579,58.877483,84.551872,153.451935,14.446309,14.248616,180.084808,162.108734,51.080093,197.429382,192.642624,80.494629,196.438156,199.173477,105.983627,199.793884,193.501022,147.729004,178.019135,157.695282
26,0.433333,112.476173,146.295380,20.461515,58.207649,150.722214,18.674438,2.642953,152.665375,92.067696,159.704544,160.756592,97.425461,15.587423,151.521912,54.675770,150.752518,152.363800,58.875248,84.549812,153.451355,14.445843,14.252160,180.077499,162.111954,51.083656,197.426834,192.643005,80.499443,196.435745,199.174988,105.987343,199.790588,193.499557,147.731552,178.015228,157.695282
27,0.450000,112.474739,146.296417,20.458088,58.188705,150.727493,18.664820,2.637569,152.668930,92.067459,159.720840,160.769501,97.425301,15.586482,151.520172,54.675201,150.763687,152.337265,58.887947,84.548874,153.451981,14.446890,14.250560,180.081696,162.113403,51.083549,197.427933,192.643845,80.497681,196.441284,199.173157,105.987274,199.792282,193.501083,147.731476,178.014648,157.692139
28,0.466667,112.475555,146.297134,20.459846,58.190788,150.725922,18.670540,2.640204,152.664413,92.069534,159.702499,160.756760,97.425278,15.587621,151.517700,54.677044,150.764114,152.336365,58.889179,84.551552,153.456863,14.443104,14.249973,180.078995,162.110168,51.084724,197.429321,192.642685,80.498161,196.434860,199.175964,105.986526,199.790817,193.501755,147.731857,178.015244,157.694946
29,0.483333,112.469383,146.310074,20.458460,58.190865,150.725403,18.667110,2.636418,152.665482,92.068123,159.699173,160.753616,97.423759,15.584634,151.520966,54.676281,150.762817,152.337219,58.886143,84.551331,153.454147,14.446017,14.248851,180.080856,162.111069,51.083073,197.427414,192.643890,80.496437,196.436310,199.173553,105.983139,199.794556,193.501587,147.727219,178.015335,157.694656
30,0.500000,112.476189,146.291321,20.464928,58.190754,150.729721,18.667337,2.636626,152.671448,92.071007,159.702591,160.755478,97.424202,15.587635,151.519058,54.676506,150.763824,152.337296,58.887825,84.550293,153.448517,14.448893,14.250067,180.082275,162.109955,51.082600,197.427933,192.638779,80.496933,196.438202,199.173813,105.985695,199.796173,193.500198,147.728867,178.016907,157.693054
31,0.516667,112.472946,146.306137,20.461126,58.206970,150.715836,18.679867,2.639401,152.666473,92.071266,159.702667,160.756592,97.425186,15.585920,151.524841,54.678013,150.753098,152.361603,58.877331,84.534874,153.436417,14.440891,14.252459,180.074265,162.112015,51.086716,197.424606,192.643082,80.501434,196.435272,199.175568,105.988029,199.797485,193.503296,147.731445,178.014771,157.695175
32,0.533333,112.475891,146.288788,20.465269,58.202061,150.720566,18.678709,2.637006,152.665588,92.070168,159.704193,160.758591,97.421066,15.587808,151.519974,54.678471,150.762329,152.338318,58.889870,84.551094,153.450562,14.447372,14.252254,180.078827,162.111328,51.083614,197.428848,192.642624,80.499062,196.441040,199.173386,105.986557,199.794525,193.502457,147.730820,178.016403,157.694946
33,0.550000,112.475243,146.301422,20.458906,58.204262,150.719788,18.676804,2.637531,152.670151,92.068314,159.702164,160.756561,97.424721,15.585222,151.520721,54.675972,150.762329,152.331863,58.888561,84.548203,153.450348,14.444016,14.250287,180.076035,162.108597,51.081688,197.427780,192.640961,80.496544,196.435135,199.174545,105.986557,199.793289,193.501724,147.730408,178.012299,157.693970
34,0.566667,112.475449,146.296585,20.462482,58.202534,150.719635,18.677244,2.637748,152.668152,92.067169,159.702850,160.753998,97.423805,15.585695,151.521515,54.677219,150.764664,152.337067,58.890373,84.550652,153.453171,14.446625,14.249441,180.077728,162.112350,51.082512,197.429672,192.644287,80.495529,196.441895,199.177231,105.986259,199.796158,193.500946,147.727295,178.014481,157.695663
35,0.583333,112.473198,146.295837,20.463079,58.205574,150.719666,18.678774,2.638595,152.671051,92.068192,159.702759,160.757248,97.422791,15.586353,151.521378,54.675869,150.759399,152.333374,58.887890,84.549065,153.454956,14.446835,14.249032,180.081985,162.109055,51.083393,197.428711,192.641891,80.497887,196.440781,199.174789,105.983948,199.792679,193.498993,147.729706,178.016403,157.694550
36,0.600000,112.472267,146.300430,20.462318,58.204403,150.717209,18.678738,2.639896,152.666779,92.069237,159.705551,160.754120,97.423820,15.587148,151.522186,54.674854,150.759903,152.335464,58.885906,84.550392,153.453049,14.446915,14.252209,180.078049,162.113190,51.085232,197.428268,192.644928,80.499329,196.436157,199.172089,105.984032,199.795929,193.503357,147.728882,178.016724,157.696594
37,0.616667,112.474655,146.287979,20.465656,58.204418,150.718781,18.678713,2.634504,152.671265,92.066284,159.703430,160.762222,97.422394,15.585182,151.523407,54.677883,150.762238,152.335754,58.888783,84.548683,153.450592,14.450452,14.249577,180.083664,162.108047,51.083324,197.430344,192.642258,80.494026,196.441467,199.172287,105.984886,199.796722,193.499542,147.727692,178.018005,157.694901
38,0.633333,112.475754,146.294983,20.463392,58.203690,150.716995,18.677702,2.636885,152.666687,92.068420,159.701782,160.759140,97.421593,15.587669,151.518951,54.678566,150.759583,152.336441,58.887157,84.533279,153.436462,14.443498,14.251083,180.078629,162.111343,51.083889,197.429428,192.642105,80.496582,196.436020,199.176727,105.986664,199.794693,193.499832,147.729050,178.013794,157.694000
39,0.650000,112.473511,146.297882,20.460680,58.202267,150.723602,18.676100,2.637526,152.671097,92.069107,159.700150,160.755234,97.421173,15.587991,151.517960,54.679474,150.760483,152.337662,58.885155,84.547874,153.453171,14.447297,14.250564,180.078476,162.110077,51.082954,197.427750,192.643890,80.495605,196.441727,199.176804,105.983574,199.796585,193.504471,147.726501,178.014450,157.694839
40,0.666667,112.473984,146.293365,20.465031,58.206825,150.716675,18.679487,2.640476,152.667953,92.066254,159.700745,160.758621,97.425461,15.583914,151.522980,54.675411,150.763519,152.338058,58.886227,84.548676,153.451141,14.450053,14.249611,180.078400,162.109024,51.081619,197.428345,192.642151,80.495506,196.443085,199.174393,105.985764,199.794891,193.499649,147.728165,178.014450,157.695892
41,0.683333,112.472603,146.294968,20.461678,58.200466,150.720230,18.676741,2.637773,152.662064,92.068779,159.701096,160.758545,97.423042,15.586264,151.518707,54.676907,150.758423,152.338654,58.886639,84.548569,153.451721,14.444018,14.250890,180.080460,162.110321,51.085377,197.427689,192.642105,80.496414,196.441986,199.175430,105.986526,199.794846,193.500687,147.729950,178.015396,157.697205
42,0.700000,112.473244,146.301376,20.456657,58.200985,150.719238,18.680248,2.635442,152.668793,92.067833,159.701538,160.760223,97.418861,15.584165,151.525208,54.674347,150.761841,152.338776,58.886200,84.548500,153.452576,14.446971,14.247498,180.082657,162.108932,51.082253,197.431808,192.640732,80.495453,196.443283,199.173401,105.984207,199.795013,193.497665,147.725128,178.016998,157.692596
43,0.716667,112.474670,146.290283,20.470201,58.203552,150.718582,18.680637,2.640491,152.664734,92.066971,159.701797,160.762360,97.424713,15.585379,151.518311,54.677219,150.758850,152.338165,58.887569,84.548752,153.451904,14.448000,14.251393,180.080597,162.111862,51.082085,197.428436,192.640579,80.496414,196.440826,199.173615,105.984879,199.795334,193.501556,147.725464,178.016418,157.694748
44,0.733333,112.475014,146.291855,20.463451,58.201691,150.717743,18.679291,2.636873,152.666031,92.070190,159.698227,160.757278,97.427750,15.585685,151.518478,54.677135,150.758179,152.340042,58.888584,84.547493,153.447922,14.450727,14.250417,180.076859,162.110336,51.080608,197.429092,192.641403,80.491875,196.442566,199.174911,105.982391,199.795258,193.501175,147.724670,178.013535,157.692307
45,0.750000,112.468643,146.308853,20.459846,58.190865,150.728577,18.668428,2.638101,152.669693,92.068954,159.700882,160.757370,97.422821,15.587622,151.521805,54.675423,150.759705,152.341446,58.885654,84.549522,153.445892,14.448866,14.248326,180.080063,162.110794,51.082729,197.428558,192.640259,80.498047,196.440964,199.173218,105.982872,199.796799,193.500122,147.727570,178.018631,157.693619
46,0.766667,112.470337,146.294312,20.462513,58.204926,150.713089,18.680689,2.638502,152.664520,92.068367,159.702621,160.761444,97.421700,15.582431,151.525375,54.677925,150.757736,152.343246,58.884941,84.546860,153.449295,14.450779,14.250348,180.080963,162.107956,51.082767,197.428421,192.640442,80.494087,196.439407,199.175827,105.983582,199.795624,193.501953,147.727814,178.016724,157.694687
47,0.783333,112.470398,146.308945,20.461500,58.206364,150.716293,18.681108,2.637615,152.669907,92.069939,159.702438,160.758331,97.422760,15.585565,151.521347,54.677383,150.761124,152.337753,58.886635,84.550514,153.452545,14.448150,14.250136,180.081299,162.107910,51.082924,197.432404,192.640244,80.496437,196.442215,199.172867,105.983749,199.797592,193.501160,147.728241,178.020065,157.694641
48,0.800000,112.467514,146.313904,20.458178,58.207466,150.718826,18.679686,2.639196,152.664261,92.066521,159.700043,160.760223,97.424583,15.583259,151.523483,54.679432,150.747543,152.364563,58.871349,84.551125,153.450882,14.446799,14.249788,180.080963,162.109543,51.082470,197.431793,192.640121,80.495270,196.443237,199.171249,105.981956,199.796341,193.498718,147.726456,178.019928,157.694199
49,0.816667,112.467316,146.312805,20.458624,58.190125,150.721390,18.669262,2.636637,152.667282,92.069565,159.700836,160.754974,97.424217,15.585602,151.521378,54.677826,150.760529,152.340256,58.885342,84.549973,153.452820,14.444269,14.250145,180.080948,162.108459,51.081448,197.427246,192.640701,80.494781,196.442123,199.173798,105.983177,199.796906,193.501389,147.723694,178.014145,157.690262
50,0.833333,112.472992,146.295120,20.463497,58.204884,150.717728,18.677294,2.641916,152.662613,92.068611,159.716385,160.768646,97.430298,15.584896,151.515656,54.678417,150.758316,152.341812,58.887436,84.549683,153.453094,14.449745,14.251171,180.079361,162.109589,51.081097,197.430801,192.641571,80.493256,196.442902,199.173630,105.979622,199.797531,193.500534,147.727768,178.019958,157.699356
51,0.850000,112.470802,146.309433,20.463825,58.202858,150.720917,18.679918,2.640981,152.665634,92.070564,159.698776,160.759705,97.425240,15.587103,151.516678,54.680672,150.760254,152.337830,58.885487,84.549484,153.447861,14.447964,14.249817,180.078888,162.112701,51.082672,197.427658,192.641479,80.496971,196.443787,199.175552,105.983879,199.797134,193.500626,147.728058,178.020493,157.696930
52,0.866667,112.472275,146.298035,20.464436,58.203159,150.713806,18.680685,2.637454,152.668442,92.069763,159.698883,160.759155,97.424454,15.583899,151.521973,54.679916,150.749573,152.362732,58.875904,84.547150,153.451477,14.448003,14.247561,180.082947,162.108139,51.081352,197.433380,192.642303,80.494972,196.443542,199.176987,105.980560,199.798920,193.499771,147.724930,178.019043,157.696091
53,0.883333,112.472183,146.308197,20.462721,58.188713,150.723816,18.671873,2.637964,152.669922,92.068390,159.698074,160.760544,97.426506,15.585575,151.519180,54.677849,150.755127,152.336609,58.887554,84.551094,153.445389,14.449184,14.248127,180.081253,162.108704,51.081577,197.431961,192.641678,80.491661,196.445740,199.175690,105.980530,199.799332,193.503586,147.725952,178.018250,157.693558
54,0.900000,112.470558,146.297668,20.461039,58.201286,150.715729,18.683273,2.638857,152.664658,92.067184,159.699402,160.758057,97.425194,15.588295,151.519852,54.679176,150.758133,152.342270,58.887272,84.531166,153.434387,14.446870,14.250011,180.076660,162.110062,51.080303,197.429092,192.641556,80.492241,196.443787,199.175507,105.979721,199.797821,193.502960,147.725403,178.017426,157.695435
55,0.916667,112.470459,146.295258,20.463928,58.200329,150.716858,18.683218,2.638537,152.664551,92.071960,159.700439,160.762878,97.423813,15.584054,151.520599,54.677959,150.754776,152.339539,58.885826,84.549110,153.448303,14.449759,14.250528,180.079727,162.109360,51.082256,197.431320,192.643951,80.493843,196.445160,199.178482,105.982483,199.799072,193.500809,147.729248,178.020081,157.696640
56,0.933333,112.470955,146.296555,20.465046,58.203735,150.718765,18.681074,2.638594,152.666977,92.069611,159.699936,160.758743,97.421738,15.582791,151.524857,54.677361,150.746979,152.365250,58.874302,84.535606,153.426712,14.450795,14.249264,180.080826,162.108780,51.081051,197.433884,192.640762,80.492180,196.440628,199.174515,105.981499,199.802139,193.502029,147.726120,178.017685,157.697189
